"Weapon Genre","Level 1","Level 2","Level 3","Level 4","Level 5","Level 6","Level 7","Level 8","Level 9","Level 10"
"Yes","Vehicles","Air","Aeroplane","Attack Aircraft",,,,,,
"Yes","Vehicles","Air","Aeroplane","Bomber Aircraft",,,,,,
"Yes","Vehicles","Air","Aeroplane","Fighter Aircraft","Stealth Fighter",,,,,
"Yes","Vehicles","Air","Aeroplane","Jet Aircraft",,,,,,
"Yes","Vehicles","Air","Aeroplane","Rocket Aircraft",,,,,,
"Yes","Vehicles","Air","Aeroplane","Transport/Carrier Aircraft",,,,,,
"Yes","Vehicles","Air","Aeroplane","Unmanned Drone",,,,,,
"Yes","Vehicles","Air","Helicopter","Attack Helicopter",,,,,,
"Yes","Vehicles","Air","Helicopter","Maritime Helicopter",,,,,,
"Yes","Vehicles","Air","Helicopter","Observational Helicopter",,,,,,
"Yes","Vehicles","Air","Helicopter","Transport Helicopter",,,,,,
"Yes","Vehicles","Land","Armoured Vehicle",,,,,,,
"Yes","Vehicles","Land","Chariot",,,,,,,
"Yes","Vehicles","Land","Jeep",,,,,,,
"Yes","Vehicles","Land","Motorbike",,,,,,,
"Yes","Vehicles","Land","Tank",,,,,,,
"Yes","Vehicles","Land","Truck",,,,,,,
"Yes","Vehicles","Land","Unmanned Land Vehicle",,,,,,,
"Yes","Vehicles","Sea","Ship","Aircraft Carrier",,,,,,
"Yes","Vehicles","Sea","Ship","Battleship",,,,,,
"Yes","Vehicles","Sea","Ship","Bomb Ketch",,,,,,
"Yes","Vehicles","Sea","Ship","Dreadnought",,,,,,
"Yes","Vehicles","Sea","Ship","Frigate",,,,,,
"Yes","Vehicles","Sea","Ship","Galleon",,,,,,
"Yes","Vehicles","Sea","Ship","Great Ship",,,,,,
"Yes","Vehicles","Sea","Ship","Ironclad",,,,,,
"Yes","Vehicles","Sea","Ship","Landing Craft",,,,,,
"Yes","Vehicles","Sea","Ship","Longship",,,,,,
"Yes","Vehicles","Sea","Ship","Missile-Armed Ship",,,,,,
"Yes","Vehicles","Sea","Ship","Steam Warship",,,,,,
